x1,x2,target
-0.3,9.84,29.52
-7.09,10.66,31.98
-1.6,7.02,21.06
7.22,3.2,9.600000000000001
-19.99,2.89,8.67
2.13,8.83,26.490000000000002
-8.05,-7.3,-21.9
-6.47,-15.91,-47.730000000000004
11.38,5.95,17.85
2.95,2.73,8.19
9.34,2.98,8.94
-17.64,-1.33,-3.99
-4.1,-22.51,-67.53
-4.54,28.94,86.82000000000001
-5.89,27.42,82.26
4.4,-5.1,-15.299999999999999
8.96,8.33,24.990000000000002
-11.07,0.89,2.67
-9.63,2.53,7.59
-12.52,3.43,10.290000000000001
11.48,10.74,32.22
-5.15,-6.69,-20.07
-1.01,7.15,21.450000000000003
-3.32,7.08,21.240000000000002
-9.64,-25.49,-76.47
3.73,14.68,44.04
3.83,6.57,19.71
9.41,-5.82,-17.46
-2.25,0.48,1.44
-2.97,5.12,15.36
-5.86,-2.84,-8.52
14.88,5.25,15.75
10.08,-20.51,-61.53
-0.4,2.12,6.36
6.49,11.11,33.33
-5.86,7.51,22.53
20.54,2.18,6.540000000000001
-5.92,-7.81,-23.43
-3.8,0.7,2.0999999999999996
-3.71,-11.86,-35.58
17.01,1.21,3.63
1.48,-1.74,-5.22
10.84,4.99,14.97
-1.1,13.89,41.67
-12.13,8.51,25.53
7.75,-8.32,-24.96
-6.26,-9.67,-29.009999999999998
-13.19,-8.66,-25.98
-4.16,-8.7,-26.099999999999998
6.32,-10.39,-31.17
17.64,19.92,59.760000000000005
-13.87,13.0,39.0
-21.99,-5.92,-17.759999999999998
9.3,0.5,1.5
3.0,24.78,74.34
-5.63,-17.79,-53.37
4.18,3.96,11.879999999999999
7.29,20.03,60.09
19.12,1.49,4.47
-1.3,-5.51,-16.53
12.8,12.7,38.099999999999994
-4.52,22.61,67.83
-5.1,-1.83,-5.49
4.24,11.93,35.79
-11.15,-9.59,-28.77
-13.02,2.64,7.92
9.63,6.39,19.169999999999998
-19.63,-4.52,-13.559999999999999
1.13,-5.3,-15.899999999999999
-3.25,6.33,18.990000000000002
-3.73,8.75,26.25
-13.32,-10.49,-31.47
-20.36,-6.07,-18.21
-6.61,4.18,12.54
-11.65,-15.42,-46.26
-4.25,-10.25,-30.75
0.88,3.26,9.78
-7.42,8.05,24.150000000000002
-10.73,2.74,8.22
2.9,-0.76,-2.2800000000000002
-7.62,16.82,50.46
-9.6,2.02,6.0600000000000005
-2.99,-5.28,-15.84
2.85,-20.71,-62.13
21.09,5.26,15.78
16.14,-4.5,-13.5
-12.63,-3.49,-10.47
-13.24,-1.06,-3.18
0.65,-8.62,-25.86
5.57,4.73,14.190000000000001
-1.32,-1.39,-4.17
21.72,26.52,79.56
11.77,-6.56,-19.68
16.4,2.8,8.399999999999999
-4.18,-6.08,-18.240000000000002
-8.97,7.3,21.9
-10.7,-8.87,-26.61
-1.14,0.77,2.31
-12.58,0.73,2.19
-6.34,4.16,12.48
-4.31,-18.79,-56.37
9.44,5.75,17.25
-4.73,1.02,3.06
-14.07,11.84,35.519999999999996
-4.47,-7.95,-23.85
1.89,-1.26,-3.7800000000000002
5.61,-9.6,-28.799999999999997
-9.22,-8.44,-25.32
6.47,6.28,18.84
13.87,5.37,16.11
